order_id,order_date,city,product_category,payment_method,unit_price,quantity,discount_pct,delivery_days,customer_rating
1001,2024-04-12,Karachi,Furniture,Cash,83.43,6,0.05,4.0,4.4
1002,2025-03-11,Islamabad,Clothing,Bank Transfer,31.27,4,0.14,3.0,3.6
1003,2024-12-14,Quetta,Electronics,Cash,162.15,2,0.37,7.0,3.4
1004,2024-09-27,Karachi,Clothing,Cash,159.39,2,0.09,8.0,4.1
1005,2024-04-16,Peshawar,Toys,Wallet,114.08,9,0.15,,3.8
1006,2024-03-12,Quetta,Grocery,Wallet,113.98,5,0.17,5.0,4.2
1007,2024-07-07,Quetta,Furniture,Bank Transfer,114.08,4,0.18,,5.0
1008,2024-01-21,Karachi,Clothing,Bank Transfer,150.2,1,0.25,7.0,4.1
1009,2024-04-12,Multan,Furniture,Credit Card,124.56,7,0.38,9.0,3.5
1010,2024-05-01,Karachi,Electronics,Wallet,43.47,3,0.1,6.0,3.3
1011,2025-04-11,Islamabad,Clothing,Cash,67.07,6,0.05,5.0,3.3
1012,2024-08-02,Islamabad,Grocery,Cash,310.84,5,0.08,2.0,2.8
1013,2024-11-26,Quetta,Electronics,Credit Card,15.42,5,0.35,3.0,4.7
1014,2025-04-03,Quetta,Furniture,Wallet,55.79,5,0.26,6.0,2.2
1015,2024-03-28,Karachi,Electronics,Cash,162.72,1,0.11,6.0,4.4
1016,2025-01-07,Islamabad,Grocery,Credit Card,45.65,1,0.33,4.0,3.3
1017,2024-04-09,Islamabad,Clothing,Credit Card,126.81,3,0.34,2.0,3.6
1018,2024-12-25,Multan,Grocery,Cash,82.68,4,0.34,2.0,3.3
1019,2024-05-31,Peshawar,Electronics,Cash,48.16,5,0.37,5.0,5.0
1020,2024-05-10,Multan,Electronics,Bank Transfer,13.15,2,0.1,9.0,4.0
1021,2024-05-29,Lahore,Toys,Wallet,91.36,8,0.3,4.0,4.6
1022,2024-11-04,Multan,Clothing,Bank Transfer,42.74,2,0.18,7.0,5.0
1023,2024-09-14,Karachi,Furniture,Credit Card,73.53,9,0.34,2.0,4.1
1024,2024-12-09,Peshawar,Toys,Cash,113.33,2,0.29,5.0,3.0
1025,2025-05-06,Karachi,Electronics,Bank Transfer,142.38,9,0.31,5.0,3.8
1026,2025-02-17,Lahore,Clothing,Credit Card,55.65,7,0.26,7.0,3.4
1027,2024-10-20,Peshawar,Grocery,Wallet,48.09,8,0.07,2.0,
1028,2025-01-20,Quetta,Toys,Cash,28.01,2,0.22,8.0,3.9
1029,2024-07-10,Islamabad,Toys,Bank Transfer,146.96,7,0.39,3.0,3.9
1030,2025-03-19,Multan,Grocery,Wallet,283.18,6,0.37,6.0,4.3
1031,2024-10-03,Karachi,Furniture,Bank Transfer,157.39,4,0.02,7.0,4.4
1032,2024-06-09,Lahore,Electronics,Credit Card,180.3,7,0.07,8.0,3.9
1033,2025-04-04,Islamabad,Toys,Wallet,45.94,4,0.05,6.0,4.3
1034,2024-11-09,Multan,Toys,Bank Transfer,108.85,2,0.29,5.0,3.6
1035,2024-01-22,Islamabad,Electronics,Wallet,134.6,7,0.33,6.0,5.0
1036,2024-09-09,Multan,Clothing,Credit Card,34.84,8,0.09,6.0,3.5
1037,2024-08-23,Quetta,Electronics,Wallet,220.42,2,0.2,4.0,5.0
1038,2024-12-10,Peshawar,Clothing,Bank Transfer,23.82,5,0.34,2.0,
1039,2024-02-18,Islamabad,Furniture,Credit Card,198.75,1,0.29,5.0,3.7
1040,2025-04-19,Islamabad,Clothing,Cash,23.69,7,0.22,9.0,
1041,2024-02-28,Islamabad,Electronics,Bank Transfer,36.21,8,0.24,4.0,4.2
1042,2024-06-18,Peshawar,Clothing,Bank Transfer,110.18,6,0.2,3.0,4.7
1043,2025-04-20,Lahore,Toys,Credit Card,84.13,5,0.12,5.0,3.0
1044,2024-07-06,Multan,Grocery,Credit Card,59.77,6,0.23,4.0,
1045,2025-04-08,Quetta,Clothing,Cash,215.02,2,0.28,4.0,2.9
1046,2024-09-27,Islamabad,Electronics,Bank Transfer,28.62,1,0.35,3.0,5.0
1047,2024-07-08,Peshawar,Toys,Credit Card,71.52,7,0.25,6.0,
1048,2025-03-21,Lahore,Furniture,Cash,119.63,7,0.3,6.0,3.1
1049,2024-06-23,Multan,Clothing,Cash,97.54,2,0.06,5.0,3.6
1050,2025-03-21,Peshawar,Electronics,Credit Card,49.33,2,0.18,4.0,4.9
1051,2024-02-20,Quetta,Electronics,Bank Transfer,50.71,1,0.0,8.0,3.8
1052,2024-12-29,Quetta,Electronics,Wallet,140.98,8,0.1,5.0,3.7
1053,2024-02-24,Multan,Grocery,Wallet,145.34,8,0.29,4.0,3.4
1054,2024-08-31,Islamabad,Toys,Cash,99.31,1,0.4,1.0,3.2
1055,2024-11-15,Quetta,Clothing,Wallet,41.41,8,0.04,3.0,4.9
1056,2024-05-10,Lahore,Furniture,Wallet,51.94,9,0.16,4.0,5.0
1057,2025-04-29,Peshawar,Clothing,Credit Card,78.79,4,0.32,4.0,3.2
1058,2024-11-02,Lahore,Furniture,Cash,87.02,1,0.08,6.0,5.0
1059,2024-05-14,Islamabad,Furniture,Bank Transfer,116.48,1,0.22,5.0,3.6
